Year,Note,Count
2010,$5 notes,683
2010,$10 notes,1013
2010,$20 notes,2792
2010,$50 notes,23969
2010,$100 notes,20583
2011,$5 notes,714
2011,$10 notes,1033
2011,$20 notes,2855
2011,$50 notes,24485
2011,$100 notes,21156
2012,$5 notes,748
2012,$10 notes,1080
2012,$20 notes,3059
2012,$50 notes,25786
2012,$100 notes,22711
2013,$5 notes,789
2013,$10 notes,1115
2013,$20 notes,3219
2013,$50 notes,27029
2013,$100 notes,24433
2014,$5 notes,820
2014,$10 notes,1152
2014,$20 notes,3206
2014,$50 notes,28694
2014,$100 notes,26766
2015,$5 notes,846
2015,$10 notes,1187
2015,$20 notes,3175
2015,$50 notes,30322
2015,$100 notes,29123
2016,$5 notes,873
2016,$10 notes,1219
2016,$20 notes,3240
2016,$50 notes,32151
2016,$100 notes,32503
2017,$5 notes,1077
2017,$10 notes,1288
2017,$20 notes,3342
2017,$50 notes,34011
2017,$100 notes,34309
2018,$5 notes,1094
2018,$10 notes,1418
2018,$20 notes,3365
2018,$50 notes,35674
2018,$100 notes,34313
2019,$5 notes,1032
2019,$10 notes,1385
2019,$20 notes,3481
2019,$50 notes,38572
2019,$100 notes,36087
2020,$5 notes,1060
2020,$10 notes,1440
2020,$20 notes,3715
2020,$50 notes,39211
2020,$100 notes,37894
2021,$5 notes,1040
2021,$10 notes,1405
2021,$20 notes,3800
2021,$50 notes,48569
2021,$100 notes,43316
2022,$5 notes,1047
2022,$10 notes,1396
2022,$20 notes,3795
2022,$50 notes,50240
2022,$100 notes,45958
2023,$5 notes,1039
2023,$10 notes,1403
2023,$20 notes,3818
2023,$50 notes,49566
2023,$100 notes,47786
2024,$5 notes,1023
2024,$10 notes,1417
2024,$20 notes,3707
2024,$50 notes,47336
2024,$100 notes,48400